6.549	1.649	4.39
6.062	1.692	3.388
6.831	1.5	4.754
8.488	1.92	3.465	2.431	2.431
6.245	1.761	2.906	0.737	0.737
7.125	1.716	3.901	0.791	0.791
8.828	1.644	5.787	0.717	0.717
7.052	1.665	3.867	0.816	0.816
8.484	2.41	5.479
5.705	1.467	3.86
5.72	1.684	3.307
6.442	1.395	3.757	0.799	0.799
4.613	1.245	2.351	0.65	0.65
6.354	1.462	3.054	0.68	0.68
5.316	1.464	2.681	0.657	0.657
6.46	2.391	2.953	0.663	0.663
5.275	1.563	2.673	0.665	0.665
6.142	1.526	3.552	0.634	0.634
5.142	1.652	2.388	0.72	0.72
5.472	1.514	3.602
13.936	1.304	3.092	2.071	2.071
4.978	1.262	2.561	0.692	0.692
5.382	1.614	2.639	0.688	0.688
5.635	1.437	2.344	1.399	0.6995
5.495	1.353	2.576	1.121	0.5605
5.73	1.351	2.788	1.068	0.534
5.682	1.505	2.668	1.055	0.5275
6.091	1.293	3.533	0.833	0.833
7.487	2.005	3.805	0.992	0.992
6.849	1.484	4.052	0.782	0.782
5.175	1.385	2.612	0.722	0.722
6.387	1.316	3.334	1.278	0.639
7.196	1.682	3.576	1.277	1.277
6.286	1.574	2.831	1.366	0.683
6.038	1.679	3.94
5.556	1.389	3.666
5.054	1.322	3.424
4.675	1.627	2.701
16.422	1.954	13.968
4.925	1.598	3.062
7.182	2.911	3.857
7.373	1.579	3.642	1.501	0.7505
9.523	2.373	4.018	2.444	1.222
6.708	1.538	3.264	1.287	0.6435
6.804	1.439	3.772	1.099	0.5495
5.363	1.334	2.52	1.049	0.5245
8.857	2.14	3.641	2.373	1.1865
6.113	1.253	3.233	1.149	0.5745
6.304	1.493	2.796	1.477	0.7385
7.675	1.892	3.706	1.519	0.7595
6.57	1.534	2.925	1.412	0.706
8.35	1.644	3.851	2.166	0.722
5.487	1.418	2.451	1.174	0.587
7.339	1.584	3.954	1.267	0.6335
9.277	1.947	3.192	3.249	1.083
6.228	1.695	2.615	1.368	0.684
8.164	1.561	3.806	2.179	0.726333
6.958	1.362	2.807	2.275	1.1375
6.686	1.516	3.61	1.077	1.077
6.434	1.587	3.642	0.683	0.683
5.592	1.318	2.986	0.84	0.84
13.688	1.688	11.617
4.536	1.351	2.865
4.926	1.341	3.242
5.024	1.404	2.55	0.701	0.701
5.559	1.39	3.127	0.64	0.64
5.011	1.444	2.45	0.728	0.728
7.998	1.553	5.064	0.749	0.749
4.851	1.357	2.47	0.657	0.657
6.086	1.351	3.571	0.758	0.758
8.012	1.425	4.5	1.441	0.7205
8.134	1.49	4.74	1.326	0.663
5.777	1.391	2.746	1.125	0.5625
7.852	2.023	4.29	1.083	0.5415
6.76	1.738	2.647	1.945	1.945
4.31	1.614	2.415
5.863	1.601	3.891
5.107	1.294	2.507	0.843	0.843
5.593	1.332	3.243	0.63	0.63
4.815	1.417	2.334	0.707	0.707
6.796	1.622	3.883	0.819	0.819
4.037	1.363	2.394
5.808	1.829	3.578
6.344	1.643	3.495	0.797	0.797
7.056	1.693	4.189	0.735	0.735
5.56	1.736	3.393
6.511	1.713	4.372
4.307	1.372	2.631
6.07	1.435	4.272
4.41	1.356	2.715
5.98	1.419	3.393	0.721	0.721
5.06	1.333	2.651	0.681	0.681
7.68	1.733	4.509	0.767	0.767
13.964	1.494	10.972	0.918	0.918
5.232	1.375	2.72	0.675	0.675
5.544	1.409	2.741	0.967	0.967
4.883	1.339	2.475	0.656	0.656
6.846	1.65	3.267	1.446	0.723
5.394	1.395	2.666	0.939	0.939
6.509	1.8	2.762	1.316	0.658
6.488	1.658	2.789	1.482	0.741
6.681	1.38	3.69	1.163	0.5815
5.694	1.489	2.652	1.112	0.556
7.628	1.807	3.997	1.266	0.633
5.382	1.382	2.37	1.265	0.6325
6.72	1.546	3.684	0.941	0.941
10.994	1.622	7.125	1.4	1.4
6.629	1.537	3.951	0.714	0.714
6.513	1.408	3.76	0.803	0.803
5.928	1.612	3.156	0.723	0.723
7.104	1.412	4.174	0.863	0.863
5.187	1.446	2.664	0.696	0.696
7.622	1.963	4.223	0.921	0.921
5.947	1.758	2.92	0.808	0.808
7.205	1.41	4.483	0.791	0.791
5.756	1.521	2.97	0.746	0.746
6.989	1.58	3.596	1.316	0.658
6.24	1.505	2.694	1.477	0.7385
6.561	1.51	3.717	0.893	0.893
5.412	1.964	2.407	0.658	0.658
5.633	1.768	2.668	0.76	0.76
6.704	1.573	3.883	0.743	0.743
5.849	1.516	3.074	0.735	0.735
4.784	1.37	2.379	0.69	0.69
5.819	1.829	2.752	0.851	0.851
6.011	1.706	3.175	0.636	0.636
6.079	1.588	3.092	0.778	0.778
7.258	1.786	3.261	1.619	0.8095
6.483	1.884	2.916	1.199	0.5995
6.539	1.91	2.988	1.083	1.083
6	1.535	3.136	0.87	0.87
4.839	1.608	2.888
6.371	1.617	4.38
4.628	1.658	2.632
6.131	1.734	4.027
5.285	1.788	3.117
5.75	1.657	3.76
5.789	2.068	3.312
6.487	1.773	4.25
5.825	1.864	3.454
7.155	1.632	5.036
5.001	1.616	2.979
12.287	1.542	10.345
5.77	1.56	2.982	0.707	0.707
6.542	1.611	3.676	0.706	0.706
5.658	1.593	2.833	0.738	0.738
8.507	1.791	4.837	1.116	1.116
6.032	1.759	2.902	0.888	0.888
6.456	1.841	3.205	0.835	0.835
6.536	1.804	3.299	0.885	0.885
9.964	2.255	5.97	1.109	1.109
7.17	1.579	4.267	0.813	0.813
6.426	1.662	3.617	0.756	0.756
5.785	1.605	2.702	0.941	0.941
6.781	1.613	2.814	1.649	0.8245
5.156	1.288	2.408	1.057	0.5285
6.212	1.486	3.048	1.209	0.6045
5.45	1.423	2.546	1.044	0.522
6.521	1.507	3.392	1.172	0.586
5.29	1.595	2.275	0.975	0.4875
5.411	1.36	2.414	1.241	0.6205
5.238	1.432	2.263	1.119	0.5595
5.431	1.461	2.454	1.095	0.5475
5.256	1.349	2.42	1.075	0.5375
6.177	1.708	2.568	1.424	0.712
9.848	2.278	5.439	1.482	0.741
6.418	1.842	2.861	1.197	0.5985
6.618	1.441	3.67	1.083	0.5415
6.195	1.39	3.297	0.987	0.987
6.054	1.681	2.861	0.981	0.981
4.951	1.36	2.436	0.725	0.725
7.33	1.659	3.364	1.606	0.803
10.536	1.532	2.664	1.385	0.6925	4.192	4.192
7.205	2.085	3.154	1.378	0.689
7.488	1.683	3.821	1.369	0.6845
4.99	1.4	2.399	0.852	0.852
6.178	1.418	3.699	0.659	0.659
12.527	1.647	2.956	2.858	0.952667	4.255	4.255
12.043	1.676	2.933	2.072	0.690667	4.431	4.431
7.687	1.361	3.611	2.117	0.52925
12.834	1.509	2.53	3.503	1.7515	4.332	4.332
10.468	1.633	2.697	1.301	0.6505	4.04	4.04
11.102	1.484	3.445	1.315	0.6575	4.06	4.06
9.723	1.423	2.696	1.096	0.548	3.783	3.783
10.385	1.362	3.475	1.085	0.5425	3.795	3.795
5.71	1.468	2.687	1.08	0.54
10.52	1.235	3.25	1.798	0.599333	3.539	3.539
10.9	1.398	3.167	1.707	0.569	3.942	3.942
6.734	1.465	2.677	1.999	0.666333
8.533	1.592	4.11	2.153	0.717667
21.013	1.446	3.435	2.386	0.795333	12.8	12.8
12.405	1.477	3.478	2.555	0.63875	4.043	4.043
6.412	1.386	2.457	1.973	0.49325
7.054	1.406	3.833	1.322	0.661
6.226	1.414	3.279	1.059	0.5295
5.872	1.442	2.676	1.246	0.623
7.068	1.626	3.725	1.254	0.627
5.119	1.336	2.487	0.906	0.906
7.52	1.842	4.123	0.981	0.981
6.861	1.826	3.449	0.974	0.974
5.173	1.416	2.574	0.76	0.76
6.185	1.753	3.169	0.786	0.786
5.258	1.38	2.762	0.726	0.726
7.198	1.806	4.024	0.807	0.807
6.926	1.485	3.663	1.185	1.185
6.901	1.667	3.75	0.915	0.915
7.535	1.719	3.668	1.445	0.7225
8.14	1.504	3.93	2.119	0.706333
7.212	1.604	3.434	1.49	0.745
10.78	1.687	3.182	1.34	1.34	3.731	3.731
11.962	1.761	2.925	1.402	0.701	5.03	5.03
7.854	1.672	4.34	1.071	1.071
7.478	1.624	4.447	0.826	0.826
6.727	1.535	3.258	1.382	0.691
6.173	1.735	2.762	1.172	0.586
7.136	1.383	2.94	2.212	0.737333
6.688	1.704	2.514	1.919	0.639667
8.322	1.375	3.133	2.997	0.999
7.737	1.618	3.16	1.876	0.625333
7.355	1.777	3.26	1.8	0.9
10.099	1.496	5.274	2.749	1.3745
8.232	1.349	4.585	1.648	0.824
7.916	1.883	4.103	1.33	0.665
6.664	1.631	3.236	1.223	0.6115
8.95	1.567	4.201	2.363	0.59075
6.245	1.389	2.52	1.905	0.9525
8.276	1.848	3.609	2.185	0.728333
11.595	2.572	5.853	2.336	1.168
7.632	1.677	4.216	1.146	1.146
6.444	1.377	3.816	0.817	0.817
7.073	1.399	2.913	2.181	1.0905
5.455	1.361	2.551	1.08	0.54
6.637	1.547	3.547	1.12	0.56
5.69	1.424	2.586	1.153	0.5765
6.937	1.643	3.732	1.143	0.5715
5.471	1.311	2.575	1.024	0.512
11.241	1.445	3.974	1.158	0.579	3.762	3.762
11.999	1.413	2.715	1.176	0.588	5.95	5.95
23.578	1.851	4.857	1.755	0.8775	5.98	5.98
11.423	1.483	3.548	1.228	0.614	4.104	4.104
8.042	1.641	4.235	1.492	0.746
16.62	1.612	4.125	1.253	0.6265	8.56	8.56
11.611	2.028	3.342	1.177	0.5885	4.201	4.201
13.175	1.479	3.207	2.866	0.955333	4.49	4.49
7.688	1.705	2.77	2.651	1.3255
18.466	1.565	3.949	12.26	6.13
12.8	1.92	3.577	1.551	0.7755	4.67	4.67
7.432	1.899	3.151	1.542	0.771
22.8	1.554	4.955	1.458	0.729	12.869	12.869
5.818	1.578	2.61	1.175	0.5875
6.432	2.004	2.779	1.194	0.597
11.966	1.634	3.289	1.364	0.682	4.593	4.593
5.21	1.409	3.405
5.048	1.621	3.035
4.99	1.493	3.136
4.557	1.472	2.735
4.734	1.458	2.944
5.271	1.721	3.167
6.364	1.574	4.441
4.26	1.494	2.473
5.426	1.835	3.157
5.035	1.335	3.394
9.102	1.81	6.801
5.705	1.615	3.739
4.723	1.605	2.797
6.434	1.821	4.019
4.886	1.615	2.95
6.616	1.626	4.658
4.783	1.495	2.928
5.186	1.431	3.419
4.461	1.581	2.547
5.476	1.562	3.594
4.497	1.296	2.88
5.281	1.471	3.463
6.196	1.659	3.967
6.358	1.598	4.322
4.383	1.349	2.689
6.266	1.385	4.465
4.42	1.44	2.658
5.916	1.515	4.054
4.519	1.339	2.801
6.609	1.715	4.494
5.078	1.804	2.881
6.421	1.942	4.118
6.793	2.12	4.265
5.731	1.568	3.719
5.29	1.743	3.123
6.134	1.887	3.895
5.234	1.84	2.922
4.912	1.75	2.791
6.208	1.576	4.229
4.786	1.639	2.846
5.09	1.585	3.119
5.283	1.592	3.36
4.878	1.478	3.097
6.887	1.788	4.506
4.163	1.379	2.514
6.425	1.834	4.24
4.742	1.449	2.972
5.269	1.799	3.103
5.268	1.568	3.328
7.241	1.582	5.183
4.86	1.525	3.008
4.697	1.358	2.941
4.758	1.671	2.788
5.018	1.733	2.952
5.726	2.183	3.18
6.272	1.544	4.347
5.52	1.439	3.709
4.85	1.54	2.957
4.833	1.576	2.89
6.869	1.39	5.025
6.304	2.439	3.498
5.82	1.653	3.809
5.264	1.731	3.129
6.191	1.688	4.084
6.081	1.738	3.948
9.34	1.784	7.075
15.751	2.443	12.8
9.148	1.667	6.984
6.73	1.609	4.656
5.522	1.716	3.421
5.212	1.603	3.263
4.555	1.499	2.728
5.262	1.528	3.392
5.269	1.491	3.397
6.051	1.591	4.019
5.866	2.439	3.038
6.497	1.603	4.478
4.883	1.488	3.028
5.573	1.529	3.664
4.594	1.592	2.718
6.403	1.707	4.299
6.229	1.819	3.878
17.913	1.724	15.485
4.963	1.525	3.07
6.064	1.704	3.951
5.699	1.851	3.525
6.21	1.624	4.167
5.367	1.667	3.306
5.255	1.636	3.205
4.443	1.44	2.676
5.607	1.479	3.812
5.184	1.533	3.236
5.314	1.698	3.228
5.297	1.757	3.179
5.49	1.481	3.638
14.008	1.944	11.611
11.293	5.276	5.472
6.024	1.474	4.071
6.99	1.753	4.722
8.661	1.739	6.352
5.944	1.522	4.04
5.507	1.543	3.544
5.976	1.62	3.911
6.392	1.572	4.275
5.926	1.513	4.031
5.917	1.576	3.86
7.052	1.808	4.613
6.273	2.166	3.76
5.229	1.381	3.553
5.637	1.781	3.189
7.505	1.49	5.62
4.895	1.736	2.81
5.037	1.575	3.014
4.6	1.482	2.768
5.356	1.469	3.474
4.505	1.466	2.72
5.771	1.586	3.854
6.783	1.861	4.504
6.438	1.636	4.16
5.535	2.042	3.124
5.625	1.662	3.584
5.019	1.627	2.955
5.464	1.424	3.682
4.77	1.481	3.002
5.391	1.472	3.62
5.226	1.725	3.076
4.516	1.466	2.73
5.16	1.64	3.016
4.596	1.495	2.752
4.798	1.646	2.814
4.993	1.553	3.111
6.694	1.909	4.206
6.239	1.559	4.269
16.427	2.004	4.404
6.459	1.729	4.308
5.231	1.692	3.158
5.481	1.466	3.561
6.168	1.675	4.105
4.759	1.606	2.829
5.048	1.757	2.971
5.637	1.838	3.373
4.824	1.544	2.945
5.204	1.663	3.101
4.797	1.579	2.893
4.851	1.491	3.014
5.428	1.471	3.646
5.217	1.729	3.108
15.391	1.636	13.071
4.994	1.75	2.939
5.381	1.493	3.533
7.116	1.588	5.049
5.865	1.834	3.645
5.789	2.097	3.316
8.1	1.488	6.224
5.382	1.5	3.49
10.257	6.863	3.02
5.874	1.961	3.519
6.602	1.449	4.713
5.433	1.651	3.42
4.882	1.561	3
6.971	2.456	4.073
5.096	1.781	3.006
17.313	1.614	15.251
5.58	1.934	3.218
4.959	1.617	2.959
5.983	1.497	4.067
4.85	1.497	2.983
5.795	1.496	3.882
6.671	1.547	4.283
6.569	1.957	4.134
8.971	1.926	6.665
8.263	1.917	5.916
4.706	1.565	2.734
7.507	3.34	3.811
4.422	1.429	2.677
5.665	1.617	3.714
4.85	1.716	2.833
5.642	1.593	3.747
4.74	1.655	2.782
5.895	1.599	3.947
5.157	1.624	3.145
6.042	1.904	3.806
6.048	1.601	4.103
6.496	1.542	4.279
5.714	1.886	3.431
6.111	1.753	4.022
5.64	1.538	3.752
5.815	1.689	3.746
4.997	1.712	2.957
6.369	1.586	4.432
5.751	1.451	3.859
4.962	1.412	3.286
4.559	1.604	2.643
12.469	2.391	9.511
5.392	1.41	3.629
5.301	2.315	2.685
4.774	1.544	2.9
9.917	2.279	7.227
6.11	1.565	4.173
5.153	1.705	3.046
5.5	1.526	3.656
4.711	1.583	2.789
5.811	1.537	3.913
5.774	2.368	2.931
5.757	1.515	3.873
4.911	1.486	3.028
6.609	1.649	4.587
5.652	1.594	3.432
6.595	1.7	4.465
5.22	1.617	3.195
6.139	1.602	4.105
5.281	1.678	3.193
5.639	1.571	3.674
4.724	1.584	2.787
5.875	1.588	3.868
4.558	1.466	2.761
6.244	1.434	4.346
5.601	1.613	3.582
6.496	1.754	4.357
5.857	1.777	3.632
20.315	3.198	16.572
4.865	1.504	2.973
6.154	1.73	3.977
6.492	1.591	4.479
7.18	1.911	4.866
7.878	1.559	5.425
5.678	1.603	3.735
4.855	1.635	2.833
5.634	1.736	3.581
5.058	1.852	2.841
6.176	1.581	4.005
5.784	1.768	3.485
6.124	1.663	3.981
5.162	1.782	2.978
6.426	1.816	4.228
5.722	1.812	3.497
5.954	1.693	3.863
5.15	1.658	3.109
6.488	1.816	4.176
5.213	1.792	3.028
6.522	1.577	4.518
4.788	1.588	2.872
7.356	1.849	4.927
6.389	1.606	4.333
6.397	1.76	4.249
5.356	1.632	3.252
6.374	1.701	4.259
7.27	1.57	4.857
5.908	1.817	3.745
5.778	1.633	3.704
6.057	1.627	3.966
5.028	1.574	3.077
5.21	1.782	3.028
5.158	1.584	3.171
4.742	1.649	2.79
6.799	1.664	4.629
4.917	1.555	2.975
6.023	1.696	3.9
5.968	1.737	3.813
5.119	1.674	3.051
5.814	1.82	3.549
5.34	1.855	3.117
7.168	2.013	4.735
5.206	1.634	3.185
7.033	1.554	5.027
5.262	1.503	3.372
5.809	1.963	3.349
5.474	1.526	3.465
6.158	1.743	3.992
4.643	1.573	2.724
6.226	1.628	4.209
6.351	1.737	4.209
6.768	1.571	4.835
5.498	1.549	3.522
5.809	1.613	3.797
5.354	1.637	3.323
6.689	1.726	4.474
5.036	1.649	2.999
5.624	2.147	3.184
5.157	1.525	3.24
5.483	1.469	3.623
5.523	1.621	3.501
6.02	2.344	3.308
5.444	1.678	3.386
4.873	1.606	2.92
4.839	1.683	2.846
5.189	1.571	3.218
5.242	1.577	3.253
6.446	1.969	3.223
6.451	2.41	3.682
5.01	1.641	2.996
5.525	1.715	3.406
4.957	1.624	2.998
5.774	1.664	3.726
4.956	1.608	2.936
6.207	1.67	4.147
6.524	1.568	4.529
6.547	2.347	3.816
4.681	1.521	2.809
5.295	1.545	3.451
5.188	1.714	3.067
7.712	1.582	4.666
4.737	1.773	2.621
5.855	1.748	3.719
5.265	1.664	3.221
6.123	1.713	4.035
6.875	1.969	4.438
5.807	1.531	3.876
5.459	1.624	3.536
7.472	1.724	5.214
4.88	1.69	2.819
7.249	1.8	5.03
5.903	2.394	3.119
6.002	1.609	4.019
4.832	1.39	3.074
6.22	1.729	4.112
4.861	1.646	2.831
5.225	1.668	3.162
4.902	1.556	2.988
5.713	1.647	3.685
4.894	1.672	2.882
5.742	1.645	3.684
4.821	1.586	2.858
6.285	1.696	4.082
6.014	1.631	4.008
5.879	1.694	3.816
5.13	1.733	3.013
