6.549	1.649	4.39
5.72	1.547	3.777
5.107	1.598	3.068
6.803	2.321	4.05
5.583	1.605	3.37
6.95	1.779	4.64
4.653	1.611	2.702
5.795	1.59	3.811
4.396	1.566	2.501
6.085	1.607	4.033
5.087	1.73	2.96
14.446	2.791	11.165
5.285	1.672	3.236
17.984	1.663	15.852
4.922	1.649	2.891
6.47	1.785	4.245
4.788	1.538	2.893
8.818	1.754	6.606
4.796	1.691	2.777
6.299	1.53	4.294
5.007	1.583	3.051
6.327	1.697	4.143
5.202	1.802	3.079
6.356	1.734	4.168
5.02	1.616	3.031
5.607	1.716	3.43
4.387	1.489	2.602
5.212	1.658	3.192
5.89	1.733	3.722
5.197	1.695	3.1
5.572	1.693	3.403
4.479	1.47	2.702
4.933	1.633	2.937
6.523	1.8	4.351
5.177	1.623	3.249
5.762	1.55	3.892
5.076	1.724	2.954
5.08	1.479	3.208
5.7	1.597	3.814
5.127	1.708	3.065
5.757	1.625	3.797
4.947	1.661	2.915
7.448	1.424	5.577
5.571	2.553	2.691
6.674	1.733	4.239
5.572	1.64	3.516
6.067	1.472	4.244
4.818	1.714	2.778
6.571	1.596	4.513
5.424	1.68	3.287
5.825	1.464	3.974
4.485	1.524	2.692
5.958	1.77	2.846
6.088	2.924	2.818
5.688	1.707	3.583
4.827	1.594	2.856
5.679	1.56	3.771
5.536	1.424	3.752
6.358	1.683	4.232
5.922	1.938	3.479
6.418	1.657	4.341
4.799	1.511	2.96
6.062	1.747	3.946
4.814	1.61	2.883
5.454	1.388	3.765
5.55	1.514	3.719
5.322	1.55	3.439
4.515	1.471	2.757
8.509	1.645	6.31
4.354	1.449	2.63
6.956	2.051	4.571
6.08	1.337	4.087
5.907	1.497	4.054
6.551	1.628	4.455
6.129	1.605	4.156
14.523	1.823	4.593
5.716	1.507	3.868
4.752	1.45	2.93
6.579	1.663	4.543
4.577	1.463	2.777
5.715	1.521	3.829
4.514	1.521	2.722
5.705	1.429	3.971
5.992	1.871	3.738
5.061	1.556	3.223
4.865	1.683	2.856
6.578	1.847	4.363
6.339	1.611	4.348
5.613	1.752	3.496
4.675	1.653	2.775
4.457	1.477	2.714
5.85	1.979	3.424
5.94	1.832	3.757
7.571	2.261	4.881
5.417	1.581	3.311
5.184	1.417	3.451
5.964	1.817	3.75
5.309	1.555	3.463
4.378	1.458	2.621
5.686	1.564	3.768
4.684	1.592	2.747
4.435	1.467	2.701
8.551	2.144	5.918
5.511	1.268	3.974
4.349	1.562	2.482
5.367	1.497	3.539
10.55	2.037	7.957
4.489	1.366	2.779
4.591	1.527	2.74
4.667	1.569	2.744
4.058	1.345	2.453
5.934	1.513	3.982
4.415	1.531	2.546
5.36	1.392	3.638
6.343	1.826	3.918
5.819	1.614	3.754
5.297	1.618	3.302
7.335	1.449	5.224
4.756	1.619	2.756
5.369	1.51	3.546
6.149	1.57	3.516
5.65	1.521	3.729
5.709	1.77	3.463
5.93	1.445	4.11
4.665	1.55	2.805
5.776	1.713	3.7
5.607	1.54	3.27
5.471	1.545	3.604
4.882	1.49	3.032
5.478	1.428	3.47
4.122	1.461	2.331
5.748	1.533	3.782
4.539	1.471	2.765
6.075	1.58	4.137
4.757	1.622	2.836
6.019	1.685	3.967
4.537	1.538	2.696
6.453	1.556	4.454
4.534	1.583	2.669
6.864	1.728	4.663
7.439	2.651	4.322
6.733	1.528	4.766
4.908	1.415	3.155
5.595	1.591	3.682
4.746	1.751	2.692
5.677	1.555	3.752
4.933	1.532	3.087
7.458	1.492	3.965
4.891	1.424	3.058
4.726	1.44	2.943
6.042	1.448	4.199
4.515	1.47	2.707
4.724	1.497	2.902
5.437	1.77	3.304
5.904	1.492	4.078
4.467	1.555	2.623
4.814	1.492	2.93
4.554	1.505	2.668
4.405	1.428	2.677
5.528	1.924	3.259
4.564	1.45	2.801
4.826	1.669	2.855
5.739	1.63	3.753
5.705	1.766	3.495
6.338	1.662	4.314
4.689	1.637	2.758
4.572	1.474	2.819
4.992	1.839	2.825
6.175	1.693	4.116
5.322	1.845	3.032
5.466	1.527	3.58
4.377	1.418	2.644
5.495	1.517	3.614
4.701	1.473	2.863
5.091	1.822	2.869
4.749	1.67	2.77
4.694	1.531	2.8
4.96	1.662	2.939
5.119	1.699	3.048
5.289	1.556	3.352
6.494	1.702	4.405
7.276	1.78	5.007
5.976	1.704	3.868
6.967	2.235	4.348
5.017	1.615	3.039
4.724	1.59	2.83
8.569	2.36	5.658
4.974	1.543	3.092
7.047	2.371	4.276
5.926	1.817	3.683
4.782	1.703	2.718
5.251	1.446	3.341
5.162	1.628	3.195
5.715	1.716	3.561
5.036	1.492	3.121
4.66	1.525	2.831
4.683	1.551	2.832
5.576	1.504	3.757
5.828	2.093	3.411
5.531	1.502	3.67
4.563	1.65	2.606
5.778	1.339	4.076
4.454	1.602	2.592
6.734	2.449	3.892
4.61	1.36	2.904
4.538	1.469	2.755
5.054	1.774	2.976
5.704	1.684	2.885
4.687	1.611	2.759
7.76	2.205	5.124
5.534	1.641	3.48
6.957	1.925	4.644
4.591	1.601	2.701
5.734	1.592	3.793
4.659	1.528	2.824
5.687	1.723	3.653
5.678	1.751	3.567
6.634	1.698	4.549
4.671	1.57	2.769
5.545	1.528	3.726
5.591	1.918	3.297
6.827	1.805	4.664
6.87	2.36	4.06
14.801	2.087	12.14
4.829	1.78	2.685
7.481	1.576	5.396
9.193	2.325	6.214
5.339	1.465	3.626
4.792	1.458	2.906
4.314	1.435	2.615
5.406	1.911	3.173
10.341	2.444	7.284
4.476	1.351	2.81
4.334	1.335	2.614
4.587	1.681	2.574
4.983	1.642	3.02
4.147	1.327	2.552
6.29	2.179	3.758
6.154	2.072	3.718
12.041	2.147	9.397
4.3	1.302	2.628
4.936	1.577	3.059
6.512	1.672	4.491
4.349	1.487	2.527
8.32	2.194	5.671
5.169	2.065	2.814
6.956	2.149	4.406
6.255	1.905	3.946
6.787	1.676	4.661
3.85	1.354	2.221
4.825	1.335	3.238
4.743	1.49	2.949
5.758	1.569	3.918
6.744	2.252	4.053
5.03	1.428	3.359
5.362	1.887	3.164
7.582	2.032	5.095
5.196	1.688	3.176
6.514	1.775	4.409
5.169	1.712	3.148
5.871	1.494	4.016
4.716	1.271	3.118
7.617	1.944	5.128
8.845	1.917	6.399
6.263	1.562	4.312
4.044	1.328	2.416
6.032	1.648	3.993
5.899	1.898	3.625
7.38	2.036	4.926
6.929	2.174	4.322
6.603	1.944	4.322
4.656	1.565	2.774
5.571	1.728	3.513
6.086	1.755	3.933
5.247	1.447	3.266
5.794	1.812	3.623
6.669	2.131	4.132
8.958	2.164	6.278
5.12	1.419	3.36
4.1	1.309	2.504
4.497	1.424	2.796
4.272	1.493	2.52
4.628	1.528	2.837
6.547	2.324	3.768
8.942	2.616	4.634
4.832	1.469	3.106
4.321	1.473	2.579
6.688	1.868	4.424
4.917	1.713	2.866
8.465	2.121	5.579
5.461	1.706	3.276
5.072	1.375	3.427
7.143	2.805	3.775
5.218	1.44	3.506
4.827	1.523	2.97
5.485	1.495	3.684
5.215	1.541	3.273
7.77	2.017	5.327
5.076	1.406	3.245
9.787	2.16	7.21
5.86	1.928	3.543
8.759	2.003	6.286
3.989	1.382	2.348
5.39	1.674	3.411
4.635	1.479	2.845
6.806	1.807	4.585
6.038	2.089	3.544
5.499	1.324	3.841
4.321	1.436	2.537
6.274	1.575	4.404
4.021	1.356	2.366
7.19	1.881	4.987
9.955	2.46	6.868
6.416	1.337	4.636
4.16	1.389	2.494
5.41	1.432	3.65
4.749	1.812	2.665
5.629	1.502	3.782
5.085	1.738	3.055
6.349	1.8	4.085
4.484	1.291	2.887
6.25	1.83	4.073
5.386	1.983	3.086
4.834	1.429	3.163
4.877	1.573	3.02
4.875	1.716	2.885
5.824	1.767	3.673
6.017	1.432	4.266
14.783	9.115	4.884
5.134	1.331	3.486
5.121	1.542	3.307
5.561	1.869	3.338
5.318	1.378	3.613
4.842	1.701	2.882
6.778	2.104	4.279
3.933	1.228	2.421
5.445	1.573	3.523
4.386	1.284	2.789
7.202	1.587	5.221
4.796	1.542	2.873
5.319	1.63	3.303
4.695	1.584	2.748
5.489	1.581	3.595
4.755	1.82	2.607
7.559	1.882	5.261
6.902	1.508	4.798
5.224	1.687	3.044
4.609	1.578	2.738
4.78	1.737	2.739
4.146	1.529	2.335
6.571	1.836	4.344
10.738	3.218	6.929
4.009	1.325	2.416
8.623	2.06	6.01
4.49	1.31	2.763
4.131	1.467	2.423
4.135	1.351	2.501
5.453	1.806	3.261
6.39	1.845	4.132
4.82	1.539	2.958
5.677	1.584	3.765
4.688	1.489	2.912
5.667	1.55	3.761
5.731	1.881	3.466
7.676	2.166	4.855
6.612	2.194	3.973
6.117	1.594	4.178
3.997	1.421	2.33
7.069	1.978	4.729
4.383	1.627	2.474
7.205	2.238	4.5
6.825	2.433	3.899
7.004	2.389	4.099
6.163	2.081	3.713
6.323	1.986	3.916
4.47	1.456	2.679
6.261	1.906	3.968
5.341	1.55	3.417
6.328	1.94	4.06
4.098	1.368	2.473
5.889	1.662	3.87
5.912	1.971	3.528
6.392	1.574	4.409
4.363	1.307	2.773
6.51	1.86	4.246
4.195	1.36	2.576
7.793	1.844	5.536
5.457	1.951	3.057
7.767	1.779	5.372
7.414	1.934	5.047
4.968	1.292	3.36
4.749	1.546	2.884
5.089	1.407	3.406
6.658	1.79	4.284
4.986	1.376	3.32
5.939	1.78	3.769
4.767	1.313	3.136
4.723	1.628	2.775
5.28	1.434	3.566
4.426	1.499	2.662
6.477	1.632	4.457
4.605	1.561	2.757
5.275	1.739	3.223
5.932	2.261	3.334
9.26	2.296	5.842
5.799	2.511	2.977
4.396	1.427	2.71
4.496	1.451	2.677
5.255	1.41	3.541
4.896	1.684	2.872
6.248	1.657	4.19
4.603	1.479	2.804
5.477	1.873	3.272
5.983	1.863	3.739
4.65	1.65	2.697
5.115	1.644	3.135
6.053	1.981	3.662
5.713	1.823	3.505
5.394	1.735	3.31
8.236	2.087	5.742
7.151	2.596	3.82
6.707	2.184	4.032
6.136	2.238	3.51
5.315	1.391	3.632
5.061	1.634	3.092
6.422	1.692	4.392
10.595	2.725	7.322
5.935	1.624	3.873
6.016	2.027	3.536
5.327	1.626	2.675
5.108	1.738	3.059
6.335	1.827	4.144
4.88	1.606	2.939
7.739	2.029	5.294
4.586	1.479	2.844
7.343	1.943	4.83
5.528	1.684	3.413
9.89	1.911	7.37
4.001	1.325	2.438
5.162	1.503	3.358
4.481	1.533	2.659
8.034	1.861	5.616
3.924	1.297	2.373
5.278	1.469	3.534
4.992	1.703	2.968
6.694	1.941	4.402
5.962	1.753	3.757
5.519	1.958	3.134
5.192	1.443	3.485
4.757	1.489	2.94
4.943	1.358	3.281
5.22	1.606	3.244
5.47	1.458	3.653
4.885	1.598	2.97
6.421	1.593	4.492
4.878	1.588	2.976
3.989	1.267	2.466
5.914	1.589	3.915
6.104	1.591	4.2
4.74	1.65	2.786
8.038	1.97	5.583
4.834	1.678	2.779
4.908	1.614	2.97
4.507	1.602	2.641
4.275	1.41	2.55
4.605	1.393	2.91
7.178	2.059	4.635
4.302	1.39	2.656
5.925	1.471	4.072
4.356	1.379	2.657
5.768	1.33	4.125
4.7	1.5	2.833
4.057	1.281	2.526
5.706	1.537	3.738
6.249	1.562	4.306
4.036	1.462	2.332
5.627	1.531	3.685
5.43	1.726	3.336
5.408	1.707	3.431
5.37	2.005	3.036
6.837	1.973	4.529
6.135	2.062	3.664
6.808	1.484	4.957
6.537	2.177	3.931
5.665	1.886	3.476
4.565	1.689	2.588
5.707	1.617	3.772
4.71	1.616	2.775
7.084	1.772	4.689
6.323	2.083	3.885
6.391	1.886	4.179
9.522	2.564	6.348
4.062	1.244	2.55
4.389	1.504	2.566
5.567	1.459	3.747
4.206	1.543	2.347
6.012	1.93	3.638
6.219	2.186	3.664
5.287	1.844	3.115
5.706	1.867	3.5
4.694	1.315	3.011
6.277	1.71	4.277
6.069	1.772	3.903
4.948	1.368	3.287
4.926	1.647	2.988
9.421	2.849	5.972
4.838	1.524	3.004
5.146	1.403	3.434
4.724	1.509	2.924
5.836	1.822	3.641
6.769	2.065	4.257
9.934	2.323	6.362
6.192	1.329	4.448
6.537	1.454	4.591
4.014	1.304	2.479
4.299	1.408	2.622
5.564	1.757	3.441
9.535	1.67	7.398
4.591	1.564	2.714
6.865	2.117	4.407
6.002	2.016	3.515
6.512	1.961	4.146
7.71	1.534	5.762
5.257	1.408	3.573
4.267	1.352	2.615
6.301	1.676	4.275
4.654	1.555	2.824
5.466	1.513	3.669
5.186	1.817	2.974
5.336	1.359	3.688
4.795	1.711	2.788
8.385	2.137	5.611
4.015	1.339	2.414
5.824	1.426	4.038
4.956	1.38	3.325
5.575	1.414	3.869
6.69	1.997	4.218
4.693	1.317	3.123
3.975	1.327	2.427
5.758	1.415	4.019
4.528	1.492	2.65
4.161	1.303	2.539
5.253	1.592	3.3
5.231	1.695	3.224
4.416	1.553	2.616
5.325	1.899	3.111
9.447	2.105	6.71
4.385	1.385	2.699
4.221	1.279	2.595
6.313	1.787	4.172
4.657	1.321	2.971
4.157	1.448	2.46
5.294	1.758	3.22
6.698	2.082	4.154
5.978	2.028	3.505
6.511	2.048	3.985
4.594	1.574	2.718
5.343	1.689	3.342
5.459	1.904	3.232
8.471	2.153	5.78
7.085	2.072	4.533
17.152	2.098	14.596
4.716	1.531	2.878
6.377	1.7	4.325
5.408	1.667	3.402
5.727	1.843	3.557
4.575	1.506	2.778
8.18	1.57	4.539	1.596	1.596
8.447	1.944	4.796	1.074	1.074
9.69	2.855	4.689	1.319	1.319
6.991	1.728	3.804	0.859	0.859
6.386	1.745	3.128	0.929	0.929
12.236	2.644	9.043
8.492	2.253	5.734
4.746	1.381	3.106
4.196	1.488	2.44
7.738	2.065	5.113
6.827	1.77	3.603	0.956	0.956
7.399	2.003	4.916
4.527	1.477	2.777
5.005	1.34	3.396
5.809	2.247	3.216
4.833	1.353	3.143
5.423	1.69	3.325
5.395	1.601	3.517
4.558	1.629	2.615
6.199	1.843	3.902
6.312	2.046	3.834
6.34	1.919	4.073
5.359	1.867	3.186
5.637	1.532	3.762
6.485	1.993	4.045
7.939	2.131	5.338
5.966	1.918	3.602
5.246	1.758	3.159
6.328	2.014	3.933
6.865	2.138	4.326
6.447	1.971	4.024
5.181	1.53	3.378
6.97	2.645	3.902
7.601	1.92	3.958
6.997	2.24	4.321
5.212	1.783	3.159
9.415	2.141	6.53
4.236	1.521	2.476
4.628	1.518	2.812
3.799	1.279	2.298
5.294	1.703	3.255
6.007	1.514	4.151
5.126	1.715	2.967
7.24	2.239	4.608
4.896	1.648	2.981
5.437	1.531	3.587
5.103	1.497	3.187
5.652	1.585	3.782
5.448	1.684	3.371
5.569	1.673	3.611
5.379	1.629	3.366
5.559	1.56	3.738
4.186	1.392	2.533
5.799	1.758	3.76
7.835	2.534	4.816
4.819	1.395	3.164
4.742	1.663	2.806
6.76	1.65	4.7
4.961	1.662	2.984
5.72	1.614	3.792
5.204	1.765	3.102
5.409	1.283	3.821
5.207	1.349	3.612
4.215	1.428	2.528
7.379	2.277	4.723
7.068	2.317	4.238
10.206	2.735	6.885
8.552	1.955	5.92
4.997	1.393	3.354
4.372	1.526	2.514
5.656	1.479	3.747
5.483	1.839	3.333
7.38	2.08	4.802
7.23	2.164	4.519
7.103	1.913	4.742
5.136	1.64	3.053
5.54	1.663	3.584
4.316	1.454	2.574
5.629	1.823	3.4
9.996	1.719	7.783
4.567	1.425	2.844
4.695	1.506	2.886
4.181	1.39	2.548
6.086	2.055	3.666
7.001	2.113	4.5
4.052	1.387	2.377
6.692	1.54	4.675
4.627	1.577	2.749
5.86	1.704	3.874
7.032	2.073	4.408
6.544	1.562	4.568
4.123	1.443	2.439
5.111	1.608	3.157
5.174	1.694	3.183
7.781	1.939	5.441
7.491	1.993	5.054
4.851	1.387	3.142
4.38	1.505	2.591
6.383	1.893	4.155
5.308	1.727	3.261
7.917	1.813	5.484
5.766	1.912	3.404
5.663	1.672	3.66
8.348	2.422	5.301
5.395	1.477	3.595
8.023	2.244	5.235
4.953	1.565	3.118
4.267	1.382	2.571
6.388	1.642	4.351
5.899	1.669	3.737
6.541	1.843	4.372
5.65	1.885	3.448
6.359	2.014	4.025
4.46	1.608	2.5
7.047	1.569	5.119
4.626	1.544	2.811
6.343	1.772	4.25
6.602	2.062	3.933
6.505	1.719	4.309
5.484	1.917	3.263
6.408	1.572	4.505
5.599	1.821	3.459
8.006	2.049	5.326
6.852	2.115	4.046
6.946	1.764	4.772
4.728	1.656	2.797
6.442	1.862	4.185
5.905	1.733	3.791
5.832	1.598	3.906
5.499	1.7	3.468
6.462	2.132	3.969
6.461	2.213	3.719
7.524	2.499	4.529
7.366	2.513	4.243
6.698	1.651	4.607
3.815	1.248	2.344
5.816	1.432	3.161
5.035	1.432	3.338
4.989	1.318	3.417
4.547	1.453	2.822
8.193	1.817	5.779
4.844	1.456	3.01
5.19	1.45	3.474
4.071	1.337	2.491
4.948	1.682	2.903
4.263	1.555	2.458
8.361	2.064	5.838
3.822	1.307	2.301
7.649	2.21	5.056
7.746	2.093	5.065
8.489	1.696	6.202
3.968	1.314	2.352
5.232	1.421	3.508
5.372	1.798	3.229
4.945	1.519	3.099
4.919	1.674	2.919
5.886	1.713	3.86
3.965	1.272	2.372
4.644	2.187	2.255
4.61	1.291	3.081
5.844	1.909	3.566
5.599	1.521	3.772
5.318	1.699	3.305
4.68	1.59	2.818
6.293	2.149	3.749
9.634	2.582	6.398
8.139	1.875	5.747
4.815	1.338	3.199
4.455	1.522	2.669
6.034	1.728	3.954
4.129	1.432	2.452
6.334	1.922	3.897
5.289	1.553	3.275
4.178	1.308	2.591
4.619	1.707	2.627
